Week,Day,Date,Type,Link text,URL
1,1,23-Jan,Video,Course intro,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=82661007-f96c-473e-8377-af8e015e24f0
1,1,23-Jan,Video,"Linux, ugrad accounts",https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=1273cccc-b312-47d4-802a-ae2200fefc22
1,1,23-Jan,Slides,Course intro,slides/day01_intro.pdf
1,1,23-Jan,Slides,"Linux, ugrad accounts",slides/day01_linux_basics.pdf
1,1,23-Jan,Recap,Day 1,questions/day01.html
1,1,23-Jan,Exercise,Exercise 1,exercise/ex01.html
1,1,23-Jan,Resource,Unix/Linux Tutorial,https://cs.jhu.edu/~joanne/unix.html
1,1,23-Jan,Resource,Unix/Linux Reference Card,https://cs.jhu.edu/~joanne/unixRC.pdf
1,1,23-Jan,Resource,Github SSH key setup,resources/github-ssh.html
1,2,25-Jan,Video,Hello world program in C,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=1a42038f-6e6e-43cb-958a-ae230027ad23
1,2,25-Jan,Video,C basics,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=c7fc4118-f301-40bb-8693-ae230027ac09
1,2,25-Jan,Slides,Hello world program in C,slides/day02_hello_world_c.pdf
1,2,25-Jan,Slides,C basics,slides/day02_c_basics.pdf
1,2,25-Jan,Recap,Day 2,questions/day02.html
1,2,25-Jan,Exercise,Exercise 2,exercise/ex02.html
1,2,25-Jan,Resource,Online C compiler,https://www.onlinegdb.com/online_c_compiler
1,3,27-Jan,Video,Editors (emacs),https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=d7af51c6-fffc-4c79-9e8e-ae230027adb4
1,3,27-Jan,Video,Git,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=7f332c5e-6ad8-4ff8-a702-ae23002793cf
1,3,27-Jan,Video,Submission workflow,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=4c4f67dd-677c-40d9-8bbc-ae230027ac60
1,3,27-Jan,Slides,Editors (emacs),slides/day03_editors.pdf
1,3,27-Jan,Slides,Git,slides/day03_git.pdf
1,3,27-Jan,Slides,Submission workflow,slides/day03_submission_workflow.pdf
1,3,27-Jan,Recap,Day 3,questions/day03.html
1,3,27-Jan,Exercise,Exercise 3-A,exercise/ex03a.html
1,3,27-Jan,Exercise,Exercise 3-B,exercise/ex03b.html
1,3,27-Jan,Resource,Emacs reference card,https://www.gnu.org/software/emacs/refcards/pdf/refcard.pdf
1,3,27-Jan,Resource,Interactive Vim tutorial,https://www.openvim.com/
1,3,27-Jan,Resource,Git cheatsheet,https://github.github.com/training-kit/downloads/github-git-cheat-sheet.pdf
2,1,30-Jan,Video,"Logical operators, control flow",https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=45b14d44-3d4e-4fd7-b0c0-ae230027aef2
2,1,30-Jan,Slides,"Logical operators, control flow",slides/day04_control_flow.pdf
2,1,30-Jan,Recap,Day 4,questions/day04.html
2,1,30-Jan,Exercise,Exercise 4,exercise/ex04.html
2,2,1-Feb,Video,"Arrays, ASCII",https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=58f4d402-fd0d-4868-b805-ae230027ab93
2,2,1-Feb,Video,C strings,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=06a4f1da-f6a1-4212-b686-ae230027ab33
2,2,1-Feb,Slides,Arrays,slides/day05_arrays.pdf
2,2,1-Feb,Slides,C strings,slides/day05_c_strings.pdf
2,2,1-Feb,Recap,Day 5,questions/day05.html
2,2,1-Feb,Exercise,Exercise 5,exercise/ex05.html
2,3,3-Feb,Video,"File I/O, assert, math functions",https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=ae149930-15ce-460c-a2df-ae230027aac0
2,3,3-Feb,Video,"Writing functions, command line arguments",https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=1de2958b-f8b8-4fae-ac47-ae230027aa77
2,3,3-Feb,Slides,"File I/O, assert, math functions",slides/day06_fileio_assertion_math.pdf
2,3,3-Feb,Slides,"Writing functions, command line arguments",slides/day06_functions_command_line_arguments.pdf
2,3,3-Feb,Recap,Day 6,questions/day06.html
2,3,3-Feb,Exercise,Exercise 6,exercise/ex06.html
3,1,6-Feb,Slides,Function declarations,slides/day07_function_declaration.pdf
3,1,6-Feb,Slides,Passing arrays to functions,slides/day07_passing_arrays_to_functions.pdf
3,1,6-Feb,Slides,Recursion,slides/day07_recursion.pdf
3,1,6-Feb,Video,Function declarations,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=bbef007b-88a8-4e42-bcc4-ae230027a8f4
3,1,6-Feb,Video,Passing arrays to functions,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=c18158bd-cf31-48c4-a2c0-ae230027a87e
3,1,6-Feb,Video,Recursion,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=12215376-94e9-48dd-8d5a-ae230027937e
3,1,6-Feb,Recap,Day 7,questions/day07.html
3,1,6-Feb,Exercise,Exercise 7,exercise/ex07.html
3,2,8-Feb,Slides,Separate compilation,slides/day08_separate_compilation.pdf
3,2,8-Feb,Slides,Makefiles,slides/day08_makefiles.pdf
3,2,8-Feb,Slides,Header guards,slides/day08_header_guards.pdf
3,2,8-Feb,Video,Separate compilation,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=76660996-f221-4bda-85bf-ae230027aa0b
3,2,8-Feb,Video,Makefiles,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=956ae811-74a5-48f2-8d73-ae230027a9b0
3,2,8-Feb,Video,Header guards,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=76a9e1f6-07f3-483c-9341-ae230027a948
3,2,8-Feb,Recap,Day 8,questions/day08.html
3,2,8-Feb,Exercise,Exercise 8,exercise/ex08.html
3,3,10-Feb,Slides,"Multidimensional arrays, gdb",slides/day09_multidimensional_arrays_gdb.pdf
3,3,10-Feb,Video,"Multidimensional arrays, gdb",https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=67aec427-5035-40bb-a34f-ae230027a824
3,3,10-Feb,Recap,Day 9,questions/day09.html
3,3,10-Feb,Exercise,Exercise 9,exercise/ex09.html
3,3,10-Feb,Resource,GDB Cheat Sheet,https://darkdust.net/files/GDB%20Cheat%20Sheet.pdf
4,1,13-Feb,Video,Pointers,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=7dd96f56-4676-4f7c-913d-ae230027a7a3
4,1,13-Feb,Slides,Pointers,slides/day10_pointers.pdf
4,1,13-Feb,Recap,Day 10,questions/day10.html
4,1,13-Feb,Exercise,Exercise 10,exercise/ex10.html
4,1,13-Feb,Resource,Binky the Pointer (Video),https://www.youtube.com/watch?v=5VnDaHBi8dM
4,2,15-Feb,Video,Dynamic Memory Allocation,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=88e3945a-f1f2-4442-825e-ae230027a746
4,2,15-Feb,Video,Valgrind,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=f4c78306-67c7-4184-955f-ae230027a6b2
4,2,13-Feb,Slides,Dynamic Memory Allocation,slides/day11_dynamic_memory_allocation.pdf
4,2,13-Feb,Slides,Valgrind,slides/day11_valgrind.pdf
4,2,13-Feb,Recap,Day 11,questions/day11.html
4,2,15-Feb,Exercise,Exercise 11,exercise/ex11.html
4,3,17-Feb,Video,Pointer Arithmetic,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=d83163b7-7827-4bca-a6ca-ae2300279303
4,3,17-Feb,Video,"Dynamic 2-D Arrays, Pointers and Const",https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=5b124364-dcca-4e9b-b276-ae23002792a9
4,3,17-Feb,Slides,Pointer Arithmetic,slides/day12_pointer_arithmetic.pdf
4,3,17-Feb,Slides,"Dynamic 2-D Arrays, Pointers and Const",slides/day12_more_pointers_dynamic_2d_arrays.pdf
4,3,17-Feb,Recap,Day 12,questions/day12.html
4,3,17-Feb,Exercise,Exercise 12,exercise/ex12.html
5,1,20-Feb,Video,Lifetime/Scope,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=6fa78f1f-431c-40ea-95e2-ae230027a663
5,1,20-Feb,Video,Structs,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=81f128ab-96f2-433e-b770-ae230027a5f4
5,1,20-Feb,Video,Random number generation,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=e02cd998-bfde-4c4a-977a-ae23002791e7
5,1,20-Feb,Slides,Lifetime/Scope,slides/day13_lifetime_scope.pdf
5,1,20-Feb,Slides,Structs,slides/day13_struct_type.pdf
5,1,20-Feb,Slides,Random number generation,slides/day13_random_numbers.pdf
5,1,20-Feb,Recap,Day 13,questions/day13.html
5,1,20-Feb,Exercise,Exercise 13,exercise/ex13.html
5,2,22-Feb,Video,Binary file I/O,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=9a428f88-2a13-420b-b008-ae230027a35f
5,2,22-Feb,Video,Bitwise operations,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=373770ad-6472-4b72-b789-ae230027a246
5,2,22-Feb,Slides,Binary file I/O,slides/day14_binary_file_io.pdf
5,2,22-Feb,Slides,Bitwise operations,slides/day14_bitwise_operations.pdf
5,2,22-Feb,Recap,Day 14,questions/day14.html
5,2,22-Feb,Exercise,Exercise 14,exercise/ex14.html
5,3,24-Feb,Video,"Number representation, type conversion/casting",https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=9ce56b92-a382-468f-8c9e-ae230027a1af
5,3,24-Feb,Slides,"Number representation, type conversion/casting",slides/day15_number_rep_type_conversions.pdf
5,3,24-Feb,Recap,Day 15,questions/day15.html
5,3,24-Feb,Exercise,Exercise 15,exercise/ex15.html
6,1,27-Feb,Slides,Midterm project,slides/sec01/16.pdf
6,2,1-Mar,Video,Linked lists,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=254ea75c-12a1-456c-b91d-ae230027a0c6
6,2,1-Mar,Slides,Linked lists,slides/day17_linked_lists.pdf
6,2,1-Mar,Recap,Day 17,questions/day17.html
6,2,1-Mar,Exercise,Exercise 17,exercise/ex17.html
6,3,3-Mar,Video,More Linked lists,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=06994aeb-6743-4fcd-b69f-ae2300279d42
6,3,3-Mar,Slides,More Linked lists,slides/day18_more_linked_lists.pdf
6,3,3-Mar,Recap,Day 18,questions/day18.html
6,3,3-Mar,Exercise,Exercise 18,exercise/ex18.html
7,1,6-Mar,Video,N/A,#
7,1,6-Mar,Slides,N/A,#
7,1,6-Mar,Recap,N/A,#
7,1,6-Mar,Exercise,Midterm Project,assign/midterm.html
7,2,8-Mar,Video,N/A,#
7,2,8-Mar,Slides,N/A,#
7,2,8-Mar,Recap,N/A,#
7,2,8-Mar,Exercise,Midterm Project,assign/midterm.html
7,2,8-Mar,Resource,Midterm Review Solutions,resources/MidtermReview-solutions.pdf
7,2,8-Mar,Resource,Fall 2019 Midterm Solutions,resources/Midterm-Fall2019-solutions.pdf
7,3,10-Mar,Video,N/A,#
7,3,10-Mar,Slides,N/A,#
7,3,10-Mar,Recap,N/A,#
7,3,10-Mar,Exercise,Midterm Exam (on Gradescope),https://www.gradescope.com/
8,1,13-Mar,Video,Introduction to C++,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=2760c264-312d-49f2-9e43-ae2300279acb
8,1,13-Mar,Video,C++ Strings,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=954ea030-61b3-482d-96e8-ae2300279a4f
8,1,13-Mar,Slides,Introduction to C++,slides/day22_intro_cpp.pdf
8,1,13-Mar,Slides,C++ Strings,slides/day22_cpp_strings.pdf
8,1,13-Mar,Recap,Day 22,questions/day22.html
8,1,13-Mar,Exercise,N/A,#
8,2,18-Mar,Video,Introduction to STL and templates,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=04905da6-f193-4a6e-9f3e-ae2300279736
8,2,18-Mar,Slides,Introduction to STL and templates,slides/day23_stl_templates.pdf
8,2,18-Mar,Recap,Day 23,questions/day23.html
8,2,18-Mar,Exercise,Exercise 23,exercise/ex23.html
8,3,18-Mar,Video,"STL Containers - map, pair, and tuple",https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=c12342a6-6af3-4859-9da6-ae2300279661
8,3,18-Mar,Video,STL Algorithms,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=c08d312c-963d-485b-84bf-ae23002796be
8,3,18-Mar,Slides,"STL Containers - map, pair, and tuple",slides/day24_more_stl_containers.pdf
8,3,18-Mar,Slides,STL Algorithms,slides/day24_stl_algorithms.pdf
8,3,18-Mar,Recap,Day 24,questions/day24.html
8,3,18-Mar,Exercise,Exercise 24,exercise/ex24.html
9,1,27-Mar,Video,C++ I/O stream and stringstream,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=f35cdf8e-80d0-4d88-b9e3-ae2300279562
9,1,27-Mar,Video,Intro to Object Oriented Programming,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=090adf84-0330-4c2f-9c73-ae230027a599
9,1,27-Mar,Slides,C++ I/O stream and stringstream,slides/day25_cpp_file_io_stringstream.pdf
9,1,27-Mar,Slides,Intro to Object Oriented Programming,slides/day25_intro_to_oo.pdf
9,1,27-Mar,Recap,Day 25,questions/day25.html
9,1,27-Mar,Exercise,Exercise 25,exercise/ex25.html
9,2,29-Mar,Video,References,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=4fcd7033-f754-429f-b55b-ae230027a516
9,2,29-Mar,Video,Dynamic Memory Allocation,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=d9978853-6c9b-4cc3-b62d-ae230027a4cc
9,2,29-Mar,Slides,References,slides/day26_cpp_reference.pdf
9,2,29-Mar,Slides,Dynamic Memory Allocation,slides/day26_dynamic_memory_allocation.pdf
9,2,29-Mar,Recap,Day 26,questions/day26.html
9,2,29-Mar,Exercise,Exercise 26,exercise/ex26.html
9,3,31-Mar,Video,C++ Classes,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=5a1a7afe-6165-4e33-9567-ae230027a431
9,3,31-Mar,Video,Default Constructors,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=0e485b33-028d-45e6-be18-ae230027a3d3
9,3,31-Mar,Slides,C++ Classes,slides/day27_cpp_classes.pdf
9,3,31-Mar,Slides,Default Constructors,slides/day27_default_constructor.pdf
9,3,31-Mar,Recap,Day 27,questions/day27.html
9,3,31-Mar,Exercise,Exercise 27,exercise/ex27.html
10,1,3-Apr,Video,Constructors and default arguments,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=62080530-d06e-4a0e-be06-ae230027a050
10,1,3-Apr,Video,Destructors,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=2ea9792a-afab-4319-85f1-ae2300279fe3
10,1,3-Apr,Slides,Constructors and default arguments,slides/day28_constructors.pdf
10,1,3-Apr,Slides,Destructors,slides/day28_destructors.pdf
10,1,3-Apr,Recap,Day 28,questions/day28.html
10,1,3-Apr,Exercise,Exercise 28,exercise/ex28.html
10,2,5-Apr,Video,Function overloading,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=2c8031d1-8509-4b22-881b-ae2300279f65
10,2,5-Apr,Video,Operator overloading,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=ee4c0ea7-24f8-426a-9291-ae2300279f0e
10,2,5-Apr,Slides,Function overloading,slides/day29_function_overloading.pdf
10,2,5-Apr,Slides,Operator overloading,slides/day29_operator_overloading.pdf
10,2,5-Apr,Recap,Day 29,questions/day29.html
10,2,5-Apr,Exercise,Exercise 29,exercise/ex29.html
10,3,7-Apr,Video,Initialization and assignment,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=f9091b95-ab29-46fe-82b8-ae2300279e93
10,3,7-Apr,Video,Rule of 3,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=181313b7-6b07-400c-addf-ae2300279df3
10,3,7-Apr,Slides,Initialization and assignment,slides/day30_initialization_assignments.pdf
10,3,7-Apr,Slides,Rule of 3,slides/day30_rule_of_3.pdf
10,3,7-Apr,Recap,Day 30,questions/day30.html
10,3,7-Apr,Exercise,Exercise 30,exercise/ex30.html
11,1,10-Apr,Video,Template functions,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=fed0c83c-bcd8-4341-8b0e-ae2300279cf6
11,1,10-Apr,Video,Template classes,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=06bf6f38-8f76-4b19-80f4-ae2300279c79
11,1,10-Apr,Slides,Template functions,slides/day31_template_functions.pdf
11,1,10-Apr,Slides,Template classes,slides/day31_template_classes.pdf
11,1,10-Apr,Recap,Day 31,questions/day31.html
11,1,10-Apr,Exercise,Exercise 31,exercise/ex31.html
11,2,12-Apr,Video,Inheritance,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=7cdea279-e109-4ba8-b99d-ae2300279bea
11,2,12-Apr,Video,Polymorphism,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=873d6ec0-a562-47f2-b098-ae2300279b28
11,2,12-Apr,Slides,Inheritance,slides/day32_inheritance.pdf
11,2,12-Apr,Slides,Polymorphism,slides/day32_polymorphism.pdf
11,2,12-Apr,Recap,Day 32,questions/day32.html
11,2,12-Apr,Exercise,Exercise 32,exercise/ex32.html
11,3,14-Apr,Video,Dynamic dispatch,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=162dba01-3c6a-4358-8179-ae23002799fe
11,3,14-Apr,Video,Function hiding and abstract classes,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=0e849f80-9dec-47c1-aaac-ae2300279986
11,3,14-Apr,Video,Virtual destructors,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=5d6fdb70-910c-4823-b4a0-ae23002797a1
11,3,14-Apr,Slides,Dynamic dispatch,slides/day33_dynamic_dispatch.pdf
11,3,14-Apr,Slides,Function hiding and abstract classes,slides/day33_function_hiding_abstract_classes.pdf
11,3,14-Apr,Slides,Virtual destructors,slides/day33_virtual_destructors.pdf
11,3,14-Apr,Recap,Day 33,questions/day33.html
11,3,14-Apr,Exercise,Exercise 33,exercise/ex33.html
12,1,17-Apr,Video,OO Design & UML Diagrams,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=2edb2b97-e40e-4200-94ce-ae23002790c9
12,1,17-Apr,Slides,OO Design & UML Diagrams,slides/day34_oo_design_uml.pdf
12,1,17-Apr,Recap,Day 34,questions/day34.html
12,1,17-Apr,Exercise,Work on final project,#
12,2,19-Apr,Video,Enumerated Types,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=00c8e477-aa8e-4357-bd0e-ae230027992c
12,2,19-Apr,Video,Exceptions,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=7e2654d0-197a-49fb-8d90-ae23002798b8
12,2,19-Apr,Video,Customized Exceptions,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=53afa435-461a-4814-bfc2-ae2300279850
12,2,19-Apr,Slides,Enumerated Types,slides/day35_enum.pdf
12,2,19-Apr,Slides,Exceptions,slides/day35_exceptions.pdf
12,2,19-Apr,Slides,Customized Exceptions,slides/day35_customized_exceptions.pdf
12,2,19-Apr,Recap,Day 35,questions/day35.html
12,2,19-Apr,Exercise,Exercise 35,exercise/ex35.html
12,3,21-Apr,Exercise,Work on final project,#
13,1,24-Apr,Video,Iterators,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=737a8372-4317-47c5-8492-ae23002795c1&query=iterator
13,1,24-Apr,Slides,Iterators,slides/day36_iterators.pdf
13,1,24-Apr,Recap,Day 36,questions/day36.html
13,1,24-Apr,Exercise,Exercise 36,exercise/ex36.html
13,2,26-Apr,Video,Lambdas,https://jh.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=5eb3773f-b093-4630-8e18-ae810038ea47
13,2,26-Apr,Slides,Lambdas,slides/day37_lambdas.pdf
13,2,26-Apr,Recap,Day 37,questions/day37.html
13,2,26-Apr,Exercise,Work on final project,#
13,3,28-Apr,Exercise,Work on final project,#
